date;chat.openai.com;google.com;instagram.com;openai.com;tiktok.com;udea.edu.co;vm.tiktok.com
2022-10-28;0.0;12.0;0.0;0.0;2.0;2.0;2.0
2022-10-29;0.0;13.0;2.0;0.0;5.0;3.0;1.0
2022-10-30;0.0;5.0;0.0;0.0;10.0;1.0;3.0
2022-10-31;0.0;4.0;0.0;0.0;3.0;0.0;1.0
2022-11-01;0.0;12.0;0.0;0.0;12.0;0.0;6.0
2022-11-02;0.0;40.0;0.0;0.0;3.0;6.0;2.0
2022-11-03;0.0;17.0;0.0;0.0;0.0;0.0;0.0
2022-11-04;0.0;16.0;0.0;0.0;1.0;0.0;1.0
2022-11-05;0.0;4.0;3.0;0.0;2.0;0.0;1.0
2022-11-06;0.0;10.0;0.0;0.0;0.0;0.0;0.0
2022-11-07;0.0;9.0;0.0;0.0;4.0;0.0;4.0
2022-11-08;0.0;11.0;0.0;0.0;2.0;5.0;1.0
2022-11-09;0.0;20.0;0.0;0.0;2.0;2.0;1.0
2022-11-10;0.0;13.0;0.0;0.0;3.0;0.0;2.0
2022-11-11;0.0;39.0;0.0;0.0;0.0;0.0;0.0
2022-11-12;0.0;4.0;0.0;0.0;1.0;0.0;1.0
2022-11-13;0.0;12.0;0.0;0.0;10.0;3.0;4.0
2022-11-14;0.0;9.0;0.0;0.0;0.0;0.0;0.0
2022-11-15;0.0;15.0;0.0;0.0;0.0;12.0;0.0
2022-11-16;0.0;13.0;0.0;0.0;0.0;2.0;0.0
2022-11-17;0.0;4.0;0.0;0.0;0.0;3.0;0.0
2022-11-18;0.0;3.0;0.0;0.0;0.0;0.0;0.0
2022-11-19;0.0;16.0;0.0;0.0;0.0;0.0;0.0
2022-11-20;0.0;4.0;0.0;0.0;2.0;0.0;1.0
2022-11-21;0.0;6.0;0.0;0.0;3.0;9.0;1.0
2022-11-22;0.0;12.0;0.0;0.0;0.0;0.0;0.0
2022-11-23;0.0;3.0;0.0;0.0;6.0;0.0;5.0
2022-11-24;0.0;12.0;0.0;0.0;2.0;8.0;1.0
2022-11-25;0.0;7.0;0.0;0.0;0.0;6.0;0.0
2022-11-26;0.0;4.0;0.0;0.0;5.0;1.0;2.0
2022-11-27;0.0;1.0;0.0;0.0;0.0;10.0;0.0
2022-11-28;0.0;8.0;0.0;0.0;0.0;1.0;0.0
2022-11-29;0.0;13.0;0.0;0.0;1.0;0.0;0.0
2022-12-01;0.0;8.0;0.0;0.0;0.0;13.0;0.0
2022-12-02;0.0;5.0;0.0;0.0;0.0;3.0;0.0
2022-12-03;0.0;6.0;0.0;0.0;0.0;0.0;0.0
2022-12-04;0.0;7.0;0.0;0.0;0.0;3.0;0.0
2022-12-05;0.0;5.0;0.0;0.0;0.0;8.0;0.0
2022-12-06;0.0;5.0;0.0;0.0;0.0;0.0;0.0
2022-12-08;0.0;5.0;1.0;0.0;0.0;0.0;0.0
2022-12-09;0.0;2.0;0.0;0.0;1.0;0.0;1.0
2022-12-12;0.0;4.0;0.0;0.0;4.0;0.0;1.0
2022-12-13;4.0;5.0;0.0;3.0;0.0;0.0;0.0
2022-12-14;0.0;0.0;0.0;0.0;3.0;0.0;2.0
2022-12-15;0.0;3.0;0.0;0.0;0.0;1.0;0.0
2022-12-16;0.0;11.0;0.0;0.0;0.0;5.0;0.0
2022-12-17;0.0;3.0;0.0;0.0;2.0;6.0;2.0
2022-12-18;0.0;19.0;0.0;0.0;0.0;0.0;0.0
2022-12-19;0.0;6.0;0.0;0.0;3.0;0.0;2.0
2022-12-20;2.0;4.0;0.0;1.0;0.0;0.0;0.0
2022-12-21;0.0;14.0;0.0;0.0;0.0;0.0;0.0
2022-12-22;0.0;5.0;0.0;0.0;3.0;0.0;1.0
2022-12-26;2.0;7.0;0.0;0.0;7.0;0.0;6.0
2022-12-27;6.0;5.0;0.0;2.0;1.0;0.0;1.0
2022-12-28;0.0;19.0;0.0;0.0;9.0;1.0;4.0
2022-12-29;0.0;7.0;0.0;0.0;2.0;0.0;1.0
2022-12-30;2.0;18.0;0.0;1.0;0.0;0.0;0.0
2022-12-31;0.0;2.0;0.0;0.0;0.0;0.0;0.0
2023-01-01;5.0;4.0;0.0;2.0;0.0;0.0;0.0
2023-01-02;11.0;6.0;0.0;2.0;3.0;5.0;1.0
